POLLSTER,DATE,SAMPLE,ERROR(%),DPP(%),KMT(%),THIRD_PARTY(%),NO_OPINION(%),SCALE,YEAR,ORIGINAL_FILE,NOTES,BANNED
中國時報,11/25/2011,,,39.2,42.6,9.3,8.9,national,13th,http://www.youtube.com/watch?v=svcBOdtDRic,,
聯合報,11/27/2011,,,35,41,10,14,national,13th,http://udn.com/NEWS/NATIONAL/NATS3/6748188.shtml,,
中國時報,11/28/2011,,,37.6,42.7,9.5,10.2,national,13th,http://www.youtube.com/watch?v=dKavlIDKobg,,
中國時報,11/29/2011,,,35.2,43,8.4,13.4,national,13th,http://www.youtube.com/watch?v=RAQOGvNeMUI,,
中國時報,11/30/2011,,,35.1,41.8,8.3,14.8,national,13th,http://www.youtube.com/watch?v=Ab5My2PGHks,,
山水,11/30/2011,,,32.1,36.7,10,21.2,national,13th,http://www.tapod.org/research1.asp?rNo=28,,
TVBS,12/1/2011,,,34,40,7,19,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/07q7090so3.pdf,,
中國時報,12/2/2011,,,36.1,43.5,7,13.4,national,13th,http://www.youtube.com/watch?v=1JV1gwKYYBQ,,
中國時報,12/2/2011,,,37.5,43.4,7.7,11.4,national,13th,http://www.youtube.com/watch?v=3T5chX75dH4,,
TVBS,12/3/2011,,,32,38,12,18,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/neijdxzcud.pdf,,
聯合報,12/3/2011,,,32,39,10,17,national,13th,http://udn.com/NEWS/NATIONAL/NATS1/6759443.shtml,,
蘋果日報,12/3/2011,,,36.9,47.04,12.11,3.95,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33863098/IssueID/20111204,,
中國時報,12/3/2011,,,32.6,39.9,8.9,18.6,national,13th,http://www.youtube.com/watch?v=3T5chX75dH4,,
山水,12/5/2011,,,32.9,39,7,21.2,national,13th,http://www.nownews.com/2011/12/06/10844-2763927.htm,,
中國時報,12/5/2011,,,37.2,43.7,8.3,10.8,national,13th,http://www.youtube.com/watch?v=6qm34ZsbZjM,,
世新大學,12/5/2011,,,28.6,33.9,8.3,30.7,national,13th,http://mag.udn.com/mag/newsstand/storypage.jsp?f_MAIN_ID=76&f_SUB_ID=412&f_ART_ID=359020,,
中國時報,12/6/2011,,,36.9,42,9.8,11.3,national,13th,http://www.youtube.com/watch?v=y74mNqX657Y,,
中國時報,12/7/2011,,,36.3,43.2,9,11.5,national,13th,http://www.youtube.com/watch?v=I4VvMgOljyQ,,
TVBS,12/7/2011,,,37,41,8,14,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/h35ncmhup1.pdf,,
北市教大,12/7/2011,,,27.7,35.5,7.2,29.6,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33878451/IssueID/20111210,,
精湛,12/8/2011,,,35.9,35.4,10.8,17.9,national,13th,http://www.taiwanthinktank.org/page/chinese_attachment_2/2299/2011_1209_1.pdf,,
中國時報,12/8/2011,,,35.9,43.9,8.9,11.3,national,13th,http://www.youtube.com/watch?v=jLq9q-JnjLI,,
中國時報,12/9/2011,,,36.4,43.2,8.7,11.7,national,13th,http://www.youtube.com/watch?v=t12JPVJL40o,,
TVBS,12/10/2011,,,39,39,6,16,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/7j2bt7844x.pdf,,
中國時報,12/10/2011,,,35.1,42.7,7.1,15.1,national,13th,http://www.youtube.com/watch?v=t12JPVJL40o,,
聯合報,12/10/2011,,,33,40,10,16,national,13th,http://udn.com/NEWS/NATIONAL/NAT2/6774026.shtml,,
聯合報,12/12/2011,,,35,42,10,13,national,13th,http://udn.com/NEWS/NATIONAL/NATS3/6780162.shtml,,
中國時報,12/12/2011,,,36.8,41.3,8.4,13.5,national,13th,http://www.youtube.com/watch?v=IPgFUX-L1yo,,
山水,12/12/2011,,,36,36.3,5.9,20.1,national,13th,http://www.new7.com.tw/NewsView.aspx?i=TXT20111214154038G9B,,
中國時報,12/13/2011,,,39.1,40.1,8,12.8,national,13th,http://www.youtube.com/watch?v=wi3-_UgAKSs,,
TVBS,12/14/2011,,,38,40,7,15,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/4txho4l1yh.pdf,,
中國時報,12/14/2011,,,38.7,39.7,8.2,13.4,national,13th,http://www.youtube.com/watch?v=jACGgewRM7c,,
自由時報,12/15/2011,,,33.26,34.5,10.81,21.43,national,13th,http://www.libertytimes.com.tw/2011/new/dec/16/today-p1.htm,,
中國時報,12/15/2011,,,37.1,41.8,8.2,13.8,national,13th,http://www.youtube.com/watch?v=I5wpcLa3Uek,,
中國時報,12/16/2011,,,36.7,41.8,8.2,14.2,national,13th,http://www.youtube.com/watch?v=GsxEOYAddLI,,
TVBS,12/17/2011,,,36,40,7,17,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/o4x5p7ztex.pdf,,
中國時報,12/17/2011,,,37.7,38.5,7.7,16,national,13th,http://news.chinatimes.com/focus/501010166/112011121800089.html,,
聯合報,12/17/2011,,,33,41,10,15,national,13th,http://udn.com/NEWS/NATIONAL/NAT4/6788645.shtml,,
中國時報,12/19/2011,,,37.3,41.9,7.2,13.6,national,13th,http://www.youtube.com/watch?v=7BvttwfkZNQ,,
山水,12/19/2011,,,33.4,36.5,8.5,21.6,national,13th,http://www.new7.com.tw/SNewsView.aspx?Key=%e6%b0%91%e8%aa%bf&i=TXT20111221154113MPH&p=,,
中國時報,12/20/2011,,,36.8,42.2,7.4,13.6,national,13th,http://www.youtube.com/watch?v=Fbz-ZctSok4,,
中國時報,12/21/2011,,,37.1,42.3,6.6,14,national,13th,http://www.youtube.com/watch?v=lPtozrQlPDk,,
北市教大,12/21/2011,,,32.2,40.2,5.5,22.1,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33910691/IssueID/20111224,,
中國時報,12/22/2011,,,36,42.3,7,14.7,national,13th,http://zh-tw.facebook.com/media/set/?set=a.240721949309028.58611.240275342687022&type=3,,
自由時報,12/22/2011,,,35.05,35.77,9.7,19.48,national,13th,http://www.libertytimes.com.tw/2011/new/dec/23/today-fo5.htm,,
TVBS,12/22/2011,,,35,41,8,16,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/v4l19zlp87.pd,,
中國時報,12/23/2011,,,36.2,42.2,6.8,14.8,national,13th,http://zh-tw.facebook.com/media/set/?set=a.240721949309028.58611.240275342687022&type=3,,
精湛,12/24/2011,,,39.1,39.5,11.1,10.3,national,13th,http://www.nownews.com/2011/12/26/91-2770006.htm,,
決策,12/24/2011,,,40.4,38.3,7.3,14,national,13th,http://www.nownews.com/2011/12/29/11754-2771125.htm,,
中國時報,12/26/2011,,,37.1,41.3,7.5,14.1,national,13th,http://www.youtube.com/watch?v=bz4rv6ZI2sE,,
中國時報,12/26/2011,,,36.8,41.6,6.8,14.8,national,13th,http://www.youtube.com/watch?v=bz4rv6ZI2sE,,
觀察家,12/26/2011,,,29,33.3,7,30.7,national,13th,http://www.new7.com.tw/SNewsView.aspx?Key=%e6%b0%91%e8%aa%bf&i=TXT20111228151742HHH&p=,,
TVBS,12/27/2011,,,38,44,6,12,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/gd20na7q2m.pdf,,
中國時報,12/27/2011,,,38,40.7,7.7,13.6,national,13th,http://www.youtube.com/watch?v=LyJ9lOCe0ic,,
中國時報,12/28/2011,,,38.5,41.3,6.6,13.6,national,13th,http://www.youtube.com/watch?v=U-AZs5Gd2eY,,
TVBS,12/29/2011,,,35,44,7,13,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/35go8xiggh.pdf,,
山水,12/29/2011,,,31.5,37.6,6.6,24.4,national,13th,http://www.nownews.com/2011/12/30/11755-2771414.htm,,
山水,12/30/2011,,,32.6,35.9,7.3,24.4,national,13th,http://www.nownews.com/2011/12/31/91-2771816.htm,,
北市教大,12/30/2011,,,35.7,42.2,6.2,15.9,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33930685/IssueID/20120102,,
山水,12/31/2011,,,33.3,37.1,6.9,22.7,national,13th,http://www.nownews.com/2012/01/01/301-2772006.htm,,
精湛,12/31/2011,,,37.8,38.8,11.6,11.8,national,13th,http://www.taiwanthinktank.org/chinese/page/5/71/2325/0,,
山水,1/1/2012,,,33.1,37.2,7.2,22.5,national,13th,http://www.nownews.com/2012/01/02/301-2772159.htm,,
聯合報,1/2/2012,,,36,44,7,13,national,13th,http://udn.com/NEWS/NATIONAL/NATS4/6820676.shtml,,
中國時報,1/2/2012,,,36.5,39.5,5.8,18.2,national,13th,http://news.chinatimes.com/focus/11050105/112012010300086.html,,
山水,1/2/2012,,,33.1,37.2,7.2,22.5,national,13th,http://www.nownews.com/2012/01/02/301-2772159.htm,,
趨勢,2/13/2008,,,32.4,47,0,20.6,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/15/2008,,,30.1,46.4,0,23.5,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/17/2008,,,29,46.3,0,24.7,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/18/2008,,,29.2,47.7,0,23.1,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/19/2008,,,29.6,49,0,21.4,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/20/2008,,,28.9,49,0,22.1,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/21/2008,,,29.2,46.9,0,23.9,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/22/2008,,,27.6,47.9,0,24.5,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/24/2008,,,26.8,49,0,24.2,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/25/2008,,,26.3,49.4,0,24.3,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/26/2008,,,28.1,47.9,0,24,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/27/2008,,,30.4,47.2,0,22.4,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/28/2008,,,31,44.5,0,24.5,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,2/29/2008,,,29.4,43.9,0,26.7,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/2/2008,,,28.4,43.4,0,28.2,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/3/2008,,,27.3,44.9,0,27.8,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/4/2008,,,28.7,45.8,0,25.5,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/5/2008,,,29.7,46.2,0,24.1,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/6/2008,,,29.8,47,0,23.2,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/7/2008,,,28.4,44.5,0,27.1,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/9/2008,,,26.8,44.4,0,28.8,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/10/2008,,,26.9,45.5,0,27.6,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/11/2008,,,28,47.4,0,24.6,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/12/2008,,,28.3,49,0,22.7,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/13/2008,,,29.3,48.4,0,22.3,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/14/2008,,,28.9,47.5,0,23.6,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/16/2008,,,30.7,46.3,0,23,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/17/2008,,,29.6,46.2,0,24.2,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/18/2008,,,31.4,46.8,0,21.8,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/19/2008,,,31.4,46.4,0,22.2,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/20/2008,,,31.6,46,0,22.4,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
趨勢,3/21/2008,,,29.8,45.6,0,24.6,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
TVBS,8/16/2007,,,30,51,0,19,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,8/29/2007,,,32,54,0,14,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,9/20/2007,,,30,53,0,17,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,1/16/2008,,,26,56,0,18,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,1/30/2008,,,26,53,0,21,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,1/31/2008,,,30,56,0,14,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,2/15/2008,,,29,53,0,18,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,2/22/2008,,,31,53,0,16,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,2/24/2008,,,29,49,0,22,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,2/29/2008,,,30,54,0,16,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/8/2008,,,28,54,0,18,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/9/2008,,,31,50,0,19,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/10/2008,,,29,53,0,18,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/11/2008,,,29,54,0,17,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/12/2008,,,30,47,0,23,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/13/2008,,,32,47,0,21,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/14/2008,,,29,51,0,20,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/17/2008,,,28,54,0,18,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/18/2008,,,31,50,0,19,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/19/2008,,,30,52,0,18,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/20/2008,,,31,53,0,16,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,,
TVBS,3/21/2008,1110,2.9,29,51,0,20,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,,
聯合報,8/13/2007,,,27,40,0,33,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27931,,
聯合報,8/14/2007,,,22,52,0,26,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27932,,
聯合報,9/22/2007,,,27,51,0,22,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27933,,
聯合報,10/24/2007,,,25,50,0,25,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27934,,
聯合報,12/28/2007,,,23,52,0,25,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27935,,
聯合報,1/13/2008,,,18,60,0,22,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27936,,
聯合報,1/26/2008,,,23,54,0,23,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27937,,
聯合報,2/14/2008,,,18,56,0,26,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27938,,
中山大學,1/14/2008,,,16.2,40.8,0,43,national,12th,http://www.appledaily.com.tw/appledaily/article/headline/20080310/30338969/,蘋果日報,
中山大學,2/12/2008,,,19.5,36.3,0,44.2,national,12th,http://www.appledaily.com.tw/appledaily/article/headline/20080310/30338969/,蘋果日報,
中山大學,3/6/2008,,,19.8,41.3,0,38.9,national,12th,http://www.appledaily.com.tw/appledaily/article/headline/20080310/30338969/,蘋果日報,
中國時報,1/25/2008,,,23,46,0,31,national,12th,http://hk.crntt.com/doc/1005/6/9/0/100569055.html?coluid=7&kindid=0&docid=100569055,,
中國時報,2/25/2008,,,22.7,48.6,0,28.7,national,12th,http://www.npf.org.tw/2/4312,,
中國時報,3/9/2008,,,21.1,52.7,0,26.2,national,12th,http://www.npf.org.tw/2/4313,,
中國時報,3/10/2008,,,21.8,48.9,0,29.3,national,12th,http://www.npf.org.tw/2/4314,,
年代,5/8/2007,1075,3,28.3,45,0,26.7,national,12th,http://survey.eracom.com.tw/file/productimages25/070508-01.pdf,,
TVBS,4/14/2003,,,32,53,0,15,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,5/15/2003,,,31,52,0,17,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,6/3/2003,,,32,53,0,15,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,6/30/2003,,,33,51,0,16,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,8/12/2003,,,31,52,0,17,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,9/16/2003,,,31,54,0,15,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,9/29/2003,,,31,47,0,22,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,10/23/2003,,,34,48,0,18,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,10/30/2003,,,35,41,0,24,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,11/3/2003,,,34,44,0,22,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,11/10/2003,,,37,40,0,23,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,11/25/2003,,,33,46,0,21,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,12/4/2003,,,30,41,0,29,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,12/11/2003,,,37,41,0,22,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,12/26/2003,,,34,45,0,21,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,1/3/2004,,,37,48,0,15,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,1/16/2004,,,33,47,0,20,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,1/30/2004,,,35,47,0,18,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,2/6/2004,,,36,45,0,19,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,2/14/2004,,,37,43,0,20,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,2/21/2004,,,37,44,0,19,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,2/28/2004,,,38,41,0,21,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/1/2004,,,36,43,0,21,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/3/2004,,,35,40,0,25,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/8/2004,,,36,40,0,24,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/12/2004,,,37,42,0,21,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/15/2004,,,33,46,0,21,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/16/2004,,,35,43,0,22,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/17/2004,,,37,46,0,17,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/18/2004,,,34,44,0,22,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
TVBS,3/19/2004,,,38,39,0,23,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,,
年代,12/25/2003,1537,,32,39.9,0,28.1,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,12/29/2003,1544,,30.8,40.9,0,28.3,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,12/31/2003,1512,,29.8,39.3,0,30.9,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,1/5/2004,1714,,31.9,38.9,0,29.2,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,1/8/2004,1651,,31.5,37,0,31.5,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,1/12/2004,1762,,30.1,38.5,0,31.4,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,1/15/2004,1561,,29.2,39,0,31.8,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,1/16/2004,1978,,29.3,40.7,0,30,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,2/1/2004,1659,,29.1,40.1,0,30.8,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,2/5/2004,1536,,31.2,38.9,0,29.9,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,2/9/2004,1822,,30,39.3,0,30.7,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
年代,2/1/2004,3219,1.7,29.8,39.8,0,30.4,national,11th,http://www.tisr.com.tw/wp-content/uploads/2012/05/2004_2012_CI3.pdf,,
